jenkins-1  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1034)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:68)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:51)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:157)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:169)
jenkins-1  | 	at script$_run_closure1.doCall(script:3)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:98)
jenkins-1  | 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
jenkins-1  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:264)
jenkins-1  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1034)
jenkins-1  | 	at groovy.lang.Closure.call(Closure.java:420)
jenkins-1  | 	at groovy.lang.Closure.call(Closure.java:436)
jenkins-1  | 	at org.codehaus.groovy.runtime.DefaultGroovyMethods.with(DefaultGroovyMethods.java:327)
jenkins-1  | 	at org.codehaus.groovy.runtime.dgm$758.invoke(Unknown Source)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoMetaMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:251)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:71)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:128)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.dsl.JobParent.processItem(JobParent.groovy:248)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:210)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:59)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:51)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:157)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:185)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.dsl.JobParent.multibranchPipelineJob(JobParent.groovy:96)
jenkins-1  | 	at javaposse.jobdsl.dsl.DslFactory$multibranchPipelineJob.callCurrent(Unknown Source)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:51)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:157)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:177)
jenkins-1  | 	at script.run(script:1)
jenkins-1  | 	at script$run.call(Unknown Source)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.dsl.AbstractDslScriptLoader.runScript(AbstractDslScriptLoader.groovy:138)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:210)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:59)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:51)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:157)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:169)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.dsl.AbstractDslScriptLoader.runScriptEngine(AbstractDslScriptLoader.groovy:108)
jenkins-1  | Caused: javaposse.jobdsl.dsl.DslScriptException: (script, line 4) No signature of method: javaposse.jobdsl.dsl.helpers.workflow.BranchSourcesContext.gitea() is applicable for argument types: (script$_run_closure1$_closure2$_closure4) values: [script$_run_closure1$_closure2$_closure4@3a6c18f9]
jenkins-1  | Possible solutions: git(groovy.lang.Closure), gitlab(groovy.lang.Closure), grep(), github(groovy.lang.Closure), with(groovy.lang.Closure), getAt(java.lang.String)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source)
jenkins-1  | 	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:83)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrapNoCoerce.callConstructor(ConstructorSite.java:105)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:59)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:238)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:258)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.dsl.AbstractDslScriptLoader.runScriptEngine(AbstractDslScriptLoader.groovy:114)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:98)
jenkins-1  | 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
jenkins-1  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:352)
jenkins-1  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1034)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:68)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:51)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:157)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:177)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.dsl.AbstractDslScriptLoader$_runScripts_closure1.doCall(AbstractDslScriptLoader.groovy:61)
jenkins-1  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
jenkins-1  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
jenkins-1  | 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:98)
jenkins-1  | 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
jenkins-1  | 	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:264)
jenkins-1  | 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1034)
jenkins-1  | 	at groovy.lang.Closure.call(Closure.java:420)
jenkins-1  | 	at groovy.lang.Closure.call(Closure.java:436)
jenkins-1  | 	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2125)
jenkins-1  | 	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2110)
jenkins-1  | 	at org.codehaus.groovy.runtime.DefaultGroovyMethods.each(DefaultGroovyMethods.java:2151)
jenkins-1  | 	at org.codehaus.groovy.runtime.dgm$163.invoke(Unknown Source)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:274)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:56)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:128)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.dsl.AbstractDslScriptLoader.runScripts(AbstractDslScriptLoader.groovy:46)
jenkins-1  | 	at javaposse.jobdsl.dsl.AbstractDslScriptLoader$runScripts.callCurrent(Unknown Source)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:51)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:157)
jenkins-1  | 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:169)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.dsl.AbstractDslScriptLoader.runScript(AbstractDslScriptLoader.groovy:87)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.plugin.casc.SeedJobConfigurator.lambda$generateFromScript$2ca3044d$1(SeedJobConfigurator.java:120)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.vavr.control.Try.of(Try.java:74)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.vavr.API.Try(API.java:917)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.plugin.casc.SeedJobConfigurator.lambda$generateFromScript$2ca3044d$2(SeedJobConfigurator.java:120)
jenkins-1  | Caused: io.jenkins.plugins.casc.ConfiguratorException: jobs: Failed to execute script with hash -793672693
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.plugin.casc.SeedJobConfigurator.lambda$generateFromScript$7(SeedJobConfigurator.java:122)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.vavr.control.Try.getOrElseThrow(Try.java:747)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.plugin.casc.SeedJobConfigurator.lambda$generateFromScript$2ca3044d$2(SeedJobConfigurator.java:121)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.vavr.CheckedFunction0.lambda$unchecked$52349c75$1(CheckedFunction0.java:247)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.plugin.casc.SeedJobConfigurator.generateFromScript(SeedJobConfigurator.java:123)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.plugin.casc.SeedJobConfigurator.lambda$configure$3(SeedJobConfigurator.java:69)
jenkins-1  | 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
jenkins-1  | 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
jenkins-1  | 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
jenkins-1  | 	at java.base/java.util.stream.Streams$StreamBuilderImpl.forEachRemaining(Unknown Source)
jenkins-1  | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(Unknown Source)
jenkins-1  | 	at java.base/java.util.stream.ReferencePipeline$7$1.accept(Unknown Source)
jenkins-1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
jenkins-1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(Unknown Source)
jenkins-1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
jenkins-1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(Unknown Source)
jenkins-1  | 	at java.base/java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
jenkins-1  | 	at java.base/java.util.stream.ReferencePipeline.toArray(Unknown Source)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.plugin.casc.SeedJobConfigurator.configure(SeedJobConfigurator.java:70)
jenkins-1  | 	at PluginClassLoader for job-dsl//javaposse.jobdsl.plugin.casc.SeedJobConfigurator.configure(SeedJobConfigurator.java:30)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.lambda$configureWith$7(ConfigurationAsCode.java:861)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.invokeWith(ConfigurationAsCode.java:811)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.configureWith(ConfigurationAsCode.java:861)
jenkins-1  | 	at PluginClassLoader for configuration-as-code//io.jenkins.plugins.casc.ConfigurationAsCode.configureWith(ConfigurationAsCode.java:733)
